Emotion;Emotion_Value;File;Predominant_Color;Number_Of_Colors;Surface_Colored
Negative;1;audio_1.wav;lime;2;26.3
Negative;1;audio_10.wav;sienna;6;17.7
Positive;0;audio_100.wav;blue;6;8.6
Positive;0;audio_101.wav;blue;6;31.6
Positive;0;audio_102.wav;red;1;11.1
Positive;0;audio_103.wav;lime;1;1.2
Positive;0;audio_104.wav;red;1;6.1
Positive;0;audio_105.wav;lime;10;22.9
Positive;0;audio_106.wav;darkcyan;9;48.8
Positive;0;audio_107.wav;black;1;0.9
Positive;0;audio_108.wav;lime;6;42.8
Positive;0;audio_109.wav;yellow;5;34.2
Positive;0;audio_11.wav;yellow;4;6.8
Negative;1;audio_110.wav;palevioletred;8;32.1
Positive;0;audio_111.wav;lime;6;8.5
Negative;1;audio_112.wav;blue;5;42.2
Positive;0;audio_113.wav;blue;5;20.4
Positive;0;audio_114.wav;darkcyan;10;30.8
Positive;0;audio_117.wav;indianred;7;40.4
Positive;0;audio_118.wav;black;1;12.7
Positive;0;audio_12.wav;yellowgreen;11;13.7
Negative;1;audio_120.wav;red;5;5.6
Negative;1;audio_121.wav;black;2;28.6
Positive;0;audio_122.wav;lime;6;5.2
Negative;1;audio_123.wav;red;5;36.2
Negative;1;audio_124.wav;red;2;7.1
Negative;1;audio_125.wav;lime;6;24.5
Negative;1;audio_126.wav;blue;10;8.6
Negative;1;audio_127.wav;yellowgreen;1;5.3
Negative;1;audio_128.wav;indianred;10;33.6
Negative;1;audio_129.wav;red;1;5.7
Positive;0;audio_13.wav;yellow;4;4.8
Negative;1;audio_130.wav;blue;9;17.0
Negative;1;audio_131.wav;lime;3;3.1
Positive;0;audio_133.wav;red;3;8.8
Negative;1;audio_134.wav;black;1;40.2
Negative;1;audio_135.wav;black;3;2.4
Negative;1;audio_136.wav;lime;3;5.8
Positive;0;audio_137.wav;blue;4;2.2
Positive;0;audio_138.wav;coral;8;28.5
Positive;0;audio_139.wav;black;6;57.0
Positive;0;audio_14.wav;indianred;3;12.4
Negative;1;audio_140.wav;yellow;5;6.7
Negative;1;audio_141.wav;yellow;5;8.0
Negative;1;audio_142.wav;lime;1;0.7
Negative;1;audio_143.wav;red;3;2.7
Negative;1;audio_144.wav;lime;4;2.8
Negative;1;audio_145.wav;lime;1;11.3
Positive;0;audio_146.wav;lime;7;15.0
Negative;1;audio_147.wav;black;5;6.3
Negative;1;audio_148.wav;yellow;8;26.3
Negative;1;audio_149.wav;coral;8;9.2
Positive;0;audio_15.wav;palevioletred;4;5.6
Positive;0;audio_150.wav;lime;5;14.0
Positive;0;audio_151.wav;indianred;1;7.4
Negative;1;audio_152.wav;lime;5;3.2
Positive;0;audio_153.wav;lime;4;14.9
Positive;0;audio_154.wav;blue;4;8.1
Positive;0;audio_155.wav;red;3;30.7
Positive;0;audio_156.wav;blue;2;12.2
Positive;0;audio_157.wav;red;3;28.6
Positive;0;audio_158.wav;red;5;9.0
Negative;1;audio_159.wav;black;7;16.5
Positive;0;audio_160.wav;black;5;43.8
Negative;1;audio_161.wav;yellow;7;13.7
Positive;0;audio_162.wav;midnightblue;2;16.7
Positive;0;audio_163.wav;black;5;27.2
Positive;0;audio_164.wav;darksalmon;4;7.8
Negative;1;audio_165.wav;black;5;12.7
Positive;0;audio_166.wav;yellow;4;5.4
Positive;0;audio_167.wav;blue;4;32.6
Negative;1;audio_169.wav;red;3;7.2
Positive;0;audio_170.wav;lime;4;15.4
Positive;0;audio_171.wav;sienna;4;24.5
Positive;0;audio_172.wav;blue;10;40.3
Positive;0;audio_173.wav;black;2;5.9
Negative;1;audio_174.wav;red;2;95.1
Negative;1;audio_175.wav;red;2;57.6
Negative;1;audio_176.wav;red;2;96.5
Negative;1;audio_177.wav;red;2;26.1
Negative;1;audio_178.wav;darkturquoise;6;31.4
Positive;0;audio_179.wav;darksalmon;5;9.8
Negative;1;audio_18.wav;lime;4;2.0
Negative;1;audio_180.wav;blue;4;13.0
Positive;0;audio_181.wav;darkgray;4;19.9
Negative;1;audio_182.wav;darkgray;5;16.1
Positive;0;audio_185.wav;black;2;14.4
Negative;1;audio_186.wav;palevioletred;8;23.5
Negative;1;audio_187.wav;red;4;20.8
Positive;0;audio_188.wav;blue;10;17.8
Negative;1;audio_189.wav;lime;10;7.2
Negative;1;audio_19.wav;lime;1;3.9
Negative;1;audio_190.wav;yellow;3;5.2
Positive;0;audio_191.wav;yellow;9;6.8
Negative;1;audio_192.wav;lime;10;7.6
Negative;1;audio_193.wav;lime;7;28.0
Negative;1;audio_195.wav;lime;5;4.3
Negative;1;audio_196.wav;blue;5;7.2
Positive;0;audio_197.wav;palevioletred;1;0.7
Negative;1;audio_198.wav;indianred;11;11.2
Positive;0;audio_199.wav;forestgreen;7;3.8
Positive;0;audio_2.wav;lime;6;51.9
Negative;1;audio_20.wav;yellow;3;0.8
Positive;0;audio_200.wav;red;2;5.9
Positive;0;audio_201.wav;darkgray;6;14.5
Negative;1;audio_202.wav;red;3;24.3
Negative;1;audio_203.wav;lime;1;14.3
Negative;1;audio_204.wav;dimgray;10;40.8
Positive;0;audio_205.wav;yellow;2;4.0
Positive;0;audio_206.wav;black;4;15.9
Negative;1;audio_207.wav;palevioletred;1;1.4
Positive;0;audio_209.wav;lime;3;18.6
Negative;1;audio_21.wav;blue;6;44.2
Positive;0;audio_210.wav;lime;3;12.5
Negative;1;audio_211.wav;gold;5;16.0
Negative;1;audio_213.wav;gold;9;17.0
Negative;1;audio_214.wav;lightslategray;6;14.6
Negative;1;audio_215.wav;dimgray;9;11.8
Positive;0;audio_216.wav;lime;6;13.8
Positive;0;audio_22.wav;yellow;11;21.8
Negative;1;audio_221.wav;red;1;6.9
Negative;1;audio_223.wav;coral;5;37.9
Positive;0;audio_224.wav;indianred;3;12.5
Negative;1;audio_225.wav;red;1;9.4
Negative;1;audio_226.wav;coral;1;17.8
Negative;1;audio_227.wav;black;1;5.9
Negative;1;audio_228.wav;red;1;2.6
Positive;0;audio_229.wav;steelblue;6;14.7
Negative;1;audio_23.wav;red;7;4.8
Positive;0;audio_230.wav;darkturquoise;7;30.2
Positive;0;audio_231.wav;black;3;6.1
Negative;1;audio_232.wav;blue;4;2.4
Negative;1;audio_233.wav;palevioletred;7;11.3
Negative;1;audio_234.wav;yellow;2;0.6
Negative;1;audio_235.wav;black;2;4.3
Positive;0;audio_236.wav;red;5;7.4
Positive;0;audio_237.wav;darkgray;3;7.3
Negative;1;audio_238.wav;blue;10;13.3
Negative;1;audio_239.wav;blue;5;6.8
Positive;0;audio_24.wav;blue;6;9.4
Negative;1;audio_240.wav;sienna;7;23.5
Negative;1;audio_241.wav;darkturquoise;4;5.4
Negative;1;audio_242.wav;lime;7;23.2
Negative;1;audio_243.wav;blue;5;4.1
Negative;1;audio_244.wav;blue;2;5.0
Negative;1;audio_245.wav;red;1;17.1
Negative;1;audio_246.wav;darkturquoise;2;7.0
Negative;1;audio_247.wav;red;4;5.1
Negative;1;audio_248.wav;black;3;18.1
Negative;1;audio_249.wav;darksalmon;3;9.1
Positive;0;audio_25.wav;black;3;22.5
Negative;1;audio_250.wav;palevioletred;2;11.6
Negative;1;audio_251.wav;darkgray;4;27.3
Negative;1;audio_252.wav;black;9;15.6
Negative;1;audio_253.wav;yellow;9;9.4
Negative;1;audio_254.wav;lime;3;10.8
Negative;1;audio_255.wav;steelblue;3;15.3
Negative;1;audio_256.wav;blue;4;9.0
Negative;1;audio_257.wav;sienna;7;21.2
Negative;1;audio_258.wav;darkturquoise;3;5.1
Negative;1;audio_259.wav;yellow;3;6.5
Positive;0;audio_26.wav;yellow;3;22.1
Negative;1;audio_260.wav;blue;2;33.2
Negative;1;audio_261.wav;blue;5;12.7
Negative;1;audio_262.wav;red;4;4.5
Negative;1;audio_263.wav;red;2;3.5
Negative;1;audio_264.wav;black;4;8.3
Negative;1;audio_265.wav;yellow;5;8.7
Negative;1;audio_266.wav;red;4;19.6
Negative;1;audio_267.wav;blue;4;5.5
Negative;1;audio_268.wav;black;5;11.3
Negative;1;audio_269.wav;blue;8;5.8
Negative;1;audio_27.wav;yellow;5;5.1
Negative;1;audio_270.wav;lime;3;20.3
Negative;1;audio_271.wav;red;3;1.3
Negative;1;audio_272.wav;lime;4;6.4
Negative;1;audio_273.wav;yellow;4;4.6
Negative;1;audio_274.wav;lime;3;2.8
Negative;1;audio_275.wav;dimgray;3;3.9
Negative;1;audio_276.wav;blue;1;2.4
Negative;1;audio_277.wav;red;1;3.1
Negative;1;audio_278.wav;lime;4;4.6
Negative;1;audio_279.wav;black;2;2.6
Negative;1;audio_28.wav;dimgray;5;1.6
Negative;1;audio_280.wav;red;3;2.7
Negative;1;audio_281.wav;blue;9;1.4
Negative;1;audio_282.wav;palevioletred;9;10.7
Negative;1;audio_283.wav;lime;5;3.6
Negative;1;audio_284.wav;lime;4;6.2
Negative;1;audio_285.wav;sienna;3;0.6
Negative;1;audio_286.wav;red;4;1.8
Negative;1;audio_287.wav;dimgray;2;3.9
Negative;1;audio_288.wav;red;2;3.6
Negative;1;audio_289.wav;lime;5;23.4
Negative;1;audio_29.wav;steelblue;6;4.2
Negative;1;audio_290.wav;blue;8;8.3
Negative;1;audio_291.wav;blue;4;0.9
Negative;1;audio_292.wav;blue;5;11.9
Negative;1;audio_293.wav;lime;4;10.8
Negative;1;audio_294.wav;lime;3;3.8
Negative;1;audio_296.wav;lime;3;8.3
Negative;1;audio_297.wav;black;4;2.1
Negative;1;audio_298.wav;yellow;7;4.3
Negative;1;audio_299.wav;lime;3;10.6
Positive;0;audio_3.wav;darksalmon;6;23.8
Negative;1;audio_30.wav;blue;6;15.8
Negative;1;audio_300.wav;lime;4;9.5
Negative;1;audio_301.wav;lightslategray;1;2.1
Negative;1;audio_302.wav;lime;7;29.2
Positive;0;audio_303.wav;yellow;7;23.5
Positive;0;audio_304.wav;lightslategray;6;7.6
Positive;0;audio_305.wav;lime;5;20.8
Positive;0;audio_306.wav;darksalmon;4;21.9
Negative;1;audio_307.wav;lime;4;7.8
Negative;1;audio_308.wav;yellowgreen;7;19.5
Negative;1;audio_309.wav;lime;1;1.8
Positive;0;audio_31.wav;palevioletred;7;6.4
Negative;1;audio_310.wav;blue;5;24.8
Negative;1;audio_311.wav;lime;2;2.4
Negative;1;audio_312.wav;yellow;1;2.2
Negative;1;audio_313.wav;blue;6;8.1
Negative;1;audio_314.wav;black;4;5.1
Negative;1;audio_315.wav;blue;5;2.6
Negative;1;audio_316.wav;red;2;10.4
Negative;1;audio_317.wav;blue;1;4.9
Negative;1;audio_318.wav;blue;1;1.6
Negative;1;audio_319.wav;blue;2;17.3
Positive;0;audio_32.wav;blue;5;17.4
Negative;1;audio_320.wav;darksalmon;6;8.2
Negative;1;audio_321.wav;yellow;1;2.2
Negative;1;audio_322.wav;black;5;4.8
Negative;1;audio_323.wav;black;1;4.4
Negative;1;audio_324.wav;blue;1;5.9
Negative;1;audio_325.wav;red;2;4.5
Negative;1;audio_326.wav;lightslategray;6;7.8
Negative;1;audio_327.wav;steelblue;7;15.0
Negative;1;audio_328.wav;yellow;7;4.1
Negative;1;audio_329.wav;blue;4;2.8
Negative;1;audio_33.wav;steelblue;6;9.6
Negative;1;audio_330.wav;indianred;4;7.3
Negative;1;audio_331.wav;lime;6;18.5
Negative;1;audio_332.wav;darkturquoise;11;14.9
Negative;1;audio_333.wav;red;4;3.6
Negative;1;audio_334.wav;lime;11;42.2
Negative;1;audio_335.wav;blue;1;4.3
Negative;1;audio_336.wav;blue;5;19.1
Negative;1;audio_337.wav;blue;4;4.3
Negative;1;audio_338.wav;yellow;1;2.8
Negative;1;audio_339.wav;blue;1;3.0
Positive;0;audio_34.wav;coral;7;5.1
Negative;1;audio_340.wav;lightslategray;4;4.6
Positive;0;audio_341.wav;lime;5;4.9
Positive;0;audio_342.wav;red;6;24.1
Positive;0;audio_343.wav;darkturquoise;8;21.8
Negative;1;audio_344.wav;black;6;0.8
Positive;0;audio_345.wav;steelblue;3;13.8
Negative;1;audio_346.wav;red;5;82.7
Positive;0;audio_347.wav;black;5;6.8
Negative;1;audio_348.wav;black;1;2.2
Negative;1;audio_349.wav;sienna;5;18.1
Negative;1;audio_35.wav;black;7;13.9
Negative;1;audio_350.wav;gold;11;35.4
Positive;0;audio_351.wav;lime;2;17.0
Positive;0;audio_352.wav;black;1;13.3
Negative;1;audio_353.wav;palevioletred;9;19.4
Negative;1;audio_354.wav;dimgray;10;32.0
Positive;0;audio_355.wav;yellow;5;19.9
Positive;0;audio_356.wav;black;2;13.4
Positive;0;audio_357.wav;blue;1;0.6
Positive;0;audio_358.wav;lime;2;37.3
Positive;0;audio_359.wav;lime;3;19.2
Positive;0;audio_36.wav;yellow;8;21.7
Negative;1;audio_360.wav;lime;1;2.7
Positive;0;audio_361.wav;red;2;18.2
Negative;1;audio_362.wav;yellow;2;9.5
Negative;1;audio_363.wav;lime;4;14.7
Positive;0;audio_364.wav;palevioletred;3;15.9
Negative;1;audio_365.wav;red;2;4.8
Negative;1;audio_366.wav;black;1;18.3
Positive;0;audio_367.wav;coral;11;57.5
Positive;0;audio_368.wav;lime;7;56.4
Positive;0;audio_369.wav;black;5;64.8
Positive;0;audio_37.wav;darksalmon;8;26.9
Negative;1;audio_370.wav;yellow;9;8.8
Negative;1;audio_371.wav;lightslategray;1;13.0
Negative;1;audio_372.wav;darkgray;5;23.6
Negative;1;audio_373.wav;yellow;9;22.8
Negative;1;audio_374.wav;dimgray;10;26.5
Negative;1;audio_375.wav;blue;2;7.1
Negative;1;audio_376.wav;palevioletred;5;2.8
Negative;1;audio_377.wav;blue;5;20.9
Negative;1;audio_378.wav;yellow;7;18.3
Negative;1;audio_379.wav;yellow;5;19.6
Positive;0;audio_38.wav;gold;8;40.1
Negative;1;audio_380.wav;yellow;5;7.3
Negative;1;audio_381.wav;sienna;4;11.8
Negative;1;audio_382.wav;lightslategray;3;7.3
Negative;1;audio_383.wav;lime;5;16.4
Negative;1;audio_384.wav;darkturquoise;4;5.6
Negative;1;audio_385.wav;blue;2;2.2
Negative;1;audio_386.wav;blue;2;18.7
Negative;1;audio_387.wav;yellow;3;3.9
Negative;1;audio_388.wav;lime;4;4.2
Negative;1;audio_389.wav;yellow;4;16.5
Negative;1;audio_390.wav;steelblue;4;8.1
Negative;1;audio_391.wav;black;7;61.3
Negative;1;audio_392.wav;black;4;8.9
Positive;0;audio_393.wav;blue;5;8.6
Negative;1;audio_394.wav;red;6;5.3
Positive;0;audio_395.wav;red;3;12.6
Negative;1;audio_396.wav;lime;1;3.8
Positive;0;audio_397.wav;midnightblue;6;15.0
Negative;1;audio_398.wav;red;4;6.8
Negative;1;audio_399.wav;blue;5;13.8
Negative;1;audio_4.wav;black;4;2.9
Negative;1;audio_40.wav;black;1;18.8
Positive;0;audio_400.wav;red;2;3.6
Positive;0;audio_401.wav;lime;3;24.2
Positive;0;audio_402.wav;lime;3;30.0
Negative;1;audio_403.wav;blue;3;6.4
Positive;0;audio_404.wav;lime;3;1.1
Negative;1;audio_405.wav;yellow;4;9.9
Negative;1;audio_406.wav;yellow;4;4.6
Negative;1;audio_407.wav;lime;3;3.5
Negative;1;audio_408.wav;black;3;3.8
Negative;1;audio_409.wav;darkcyan;10;35.5
Negative;1;audio_41.wav;indianred;8;37.2
Negative;1;audio_410.wav;yellow;4;26.4
Negative;1;audio_411.wav;yellow;5;52.4
Negative;1;audio_412.wav;palevioletred;4;16.4
Negative;1;audio_413.wav;yellow;8;24.4
Negative;1;audio_414.wav;red;4;10.5
Negative;1;audio_416.wav;red;1;5.6
Positive;0;audio_417.wav;darkolivegreen;7;13.4
Negative;1;audio_418.wav;lime;10;45.0
Positive;0;audio_419.wav;red;3;15.6
Negative;1;audio_42.wav;lime;4;9.5
Negative;1;audio_420.wav;black;5;6.4
Negative;1;audio_421.wav;blue;7;8.7
Positive;0;audio_422.wav;sienna;7;7.9
Negative;1;audio_423.wav;darksalmon;11;18.9
Negative;1;audio_424.wav;red;3;13.3
Negative;1;audio_425.wav;black;1;3.5
Negative;1;audio_426.wav;coral;2;7.4
Positive;0;audio_427.wav;blue;10;8.8
Negative;1;audio_428.wav;lime;1;8.3
Negative;1;audio_429.wav;darkgray;1;2.4
Negative;1;audio_43.wav;yellow;4;10.1
Positive;0;audio_430.wav;lime;8;20.3
Negative;1;audio_431.wav;blue;3;9.7
Positive;0;audio_432.wav;blue;11;59.9
Negative;1;audio_433.wav;blue;7;17.8
Negative;1;audio_434.wav;lime;3;5.8
Positive;0;audio_435.wav;yellow;4;13.8
Positive;0;audio_436.wav;lime;6;52.4
Positive;0;audio_437.wav;lime;6;51.9
Negative;1;audio_438.wav;coral;3;9.9
Positive;0;audio_439.wav;red;1;8.1
Negative;1;audio_44.wav;black;8;25.6
Negative;1;audio_440.wav;blue;5;7.7
Positive;0;audio_441.wav;lime;8;22.5
Negative;1;audio_442.wav;blue;4;6.1
Positive;0;audio_443.wav;lime;11;59.9
Negative;1;audio_444.wav;yellow;2;2.4
Negative;1;audio_445.wav;red;4;6.7
Positive;0;audio_446.wav;lime;3;32.6
Negative;1;audio_447.wav;darkturquoise;6;21.9
Negative;1;audio_448.wav;blue;5;4.8
Negative;1;audio_449.wav;darkturquoise;6;4.7
Negative;1;audio_45.wav;red;1;4.1
Negative;1;audio_450.wav;darkturquoise;5;41.4
Negative;1;audio_451.wav;red;4;5.9
Negative;1;audio_452.wav;yellow;6;5.3
Negative;1;audio_453.wav;blue;1;14.4
Negative;1;audio_454.wav;dimgray;7;6.6
Positive;0;audio_455.wav;lime;3;24.8
Positive;0;audio_456.wav;yellow;4;11.1
Negative;1;audio_457.wav;lime;2;16.1
Positive;0;audio_458.wav;blue;6;6.0
Negative;1;audio_459.wav;yellow;6;10.2
Negative;1;audio_46.wav;red;1;15.6
Positive;0;audio_460.wav;black;6;6.2
Negative;1;audio_461.wav;red;4;3.0
Positive;0;audio_462.wav;gold;3;1.1
Positive;0;audio_463.wav;black;1;21.5
Positive;0;audio_464.wav;lime;3;77.6
Positive;0;audio_465.wav;yellow;1;12.5
Positive;0;audio_466.wav;lightslategray;5;5.2
Positive;0;audio_467.wav;coral;1;24.2
