Emotion;Emotion_Value;File;Predominant_Color;Number_Of_Colors;Surface_Colored
Negative;1;audio_468.wav;lime;2;6.8
Positive;0;audio_469.wav;palevioletred;8;8.9
Negative;1;audio_47.wav;yellow;5;7.0
Negative;1;audio_470.wav;sienna;6;17.7
Positive;0;audio_471.wav;palevioletred;7;10.6
Positive;0;audio_472.wav;darkturquoise;9;21.3
Negative;1;audio_473.wav;palevioletred;11;13.4
Negative;1;audio_474.wav;palevioletred;4;14.6
Negative;1;audio_475.wav;blue;9;41.0
Positive;0;audio_476.wav;black;8;60.8
Positive;0;audio_477.wav;darkturquoise;9;26.0
Positive;0;audio_478.wav;yellow;8;13.4
Negative;1;audio_479.wav;yellow;3;0.4
Negative;1;audio_48.wav;black;2;3.9
Negative;1;audio_480.wav;red;2;12.2
Positive;0;audio_481.wav;blue;3;10.1
Positive;0;audio_482.wav;palevioletred;3;9.1
Negative;1;audio_483.wav;red;4;8.9
Negative;1;audio_484.wav;yellow;2;12.0
Positive;0;audio_485.wav;yellow;8;12.7
Negative;1;audio_486.wav;black;9;14.1
Negative;1;audio_487.wav;yellow;2;11.5
Positive;0;audio_489.wav;blue;3;13.6
Positive;0;audio_49.wav;yellow;6;14.9
Negative;1;audio_490.wav;lime;6;9.8
Negative;1;audio_493.wav;blue;5;9.2
Negative;1;audio_494.wav;blue;9;18.2
Negative;1;audio_495.wav;yellow;4;2.3
Negative;1;audio_496.wav;lime;6;12.8
Negative;1;audio_497.wav;blue;1;6.1
Negative;1;audio_498.wav;blue;5;9.2
Negative;1;audio_499.wav;black;3;17.2
Positive;0;audio_5.wav;forestgreen;3;3.0
Positive;0;audio_50.wav;lime;1;10.5
Positive;0;audio_500.wav;black;4;4.4
Negative;1;audio_501.wav;yellow;3;3.2
Negative;1;audio_502.wav;lime;6;8.4
Negative;1;audio_503.wav;red;4;14.8
Negative;1;audio_504.wav;red;2;10.9
Positive;0;audio_505.wav;indianred;4;15.0
Positive;0;audio_506.wav;red;3;5.5
Positive;0;audio_507.wav;darksalmon;6;25.7
Positive;0;audio_508.wav;midnightblue;7;11.3
Positive;0;audio_509.wav;red;2;3.6
Negative;1;audio_51.wav;blue;2;5.8
Positive;0;audio_510.wav;lime;4;15.9
Positive;0;audio_511.wav;blue;3;14.6
Negative;1;audio_512.wav;red;1;6.5
Positive;0;audio_513.wav;red;4;8.3
Negative;1;audio_514.wav;red;1;11.0
Positive;0;audio_515.wav;blue;4;23.2
Negative;1;audio_516.wav;blue;1;3.6
Negative;1;audio_517.wav;palevioletred;8;12.4
Negative;1;audio_518.wav;yellow;2;3.1
Negative;1;audio_519.wav;red;7;12.4
Negative;1;audio_52.wav;midnightblue;10;28.2
Positive;0;audio_520.wav;palevioletred;11;28.3
Negative;1;audio_521.wav;blue;1;10.6
Negative;1;audio_522.wav;red;1;3.2
Positive;0;audio_523.wav;palevioletred;10;24.1
Negative;1;audio_524.wav;red;9;16.7
Positive;0;audio_525.wav;palevioletred;8;16.0
Negative;1;audio_526.wav;yellow;4;20.7
Positive;0;audio_527.wav;blue;2;67.8
Negative;1;audio_528.wav;blue;9;33.2
Positive;0;audio_529.wav;blue;8;23.2
Negative;1;audio_53.wav;palevioletred;2;2.1
Positive;0;audio_530.wav;black;5;6.4
Negative;1;audio_531.wav;black;7;15.0
Negative;1;audio_532.wav;black;4;0.5
Negative;1;audio_534.wav;black;2;41.8
Positive;0;audio_535.wav;yellow;3;93.7
Negative;1;audio_536.wav;darksalmon;3;13.9
Negative;1;audio_537.wav;palevioletred;4;2.4
Negative;1;audio_538.wav;yellow;1;3.3
Negative;1;audio_539.wav;steelblue;9;12.8
Negative;1;audio_540.wav;lime;4;7.4
Positive;0;audio_543.wav;red;1;4.1
Negative;1;audio_544.wav;darkturquoise;9;8.3
Positive;0;audio_546.wav;yellow;4;2.6
Negative;1;audio_547.wav;lime;5;28.9
Negative;1;audio_548.wav;palevioletred;8;11.6
Positive;0;audio_549.wav;lime;5;14.9
Negative;1;audio_55.wav;yellow;4;3.3
Negative;1;audio_550.wav;lime;3;22.0
Positive;0;audio_551.wav;blue;5;15.8
Negative;1;audio_552.wav;yellow;10;10.5
Negative;1;audio_553.wav;yellow;6;50.9
Negative;1;audio_554.wav;red;4;6.2
Negative;1;audio_555.wav;blue;4;3.9
Negative;1;audio_556.wav;black;1;5.6
Negative;1;audio_557.wav;red;5;5.7
Negative;1;audio_558.wav;red;5;2.7
Negative;1;audio_559.wav;red;3;2.9
Negative;1;audio_56.wav;black;2;15.8
Negative;1;audio_560.wav;blue;1;1.8
Negative;1;audio_561.wav;red;7;6.2
Negative;1;audio_562.wav;darksalmon;4;6.7
Negative;1;audio_563.wav;red;8;10.7
Negative;1;audio_564.wav;lime;3;5.2
Negative;1;audio_565.wav;red;11;18.8
Negative;1;audio_566.wav;black;5;11.9
Negative;1;audio_567.wav;yellowgreen;11;25.2
Negative;1;audio_568.wav;black;4;4.2
Negative;1;audio_569.wav;dimgray;9;17.1
Positive;0;audio_57.wav;yellow;5;14.2
Negative;1;audio_570.wav;lime;3;5.1
Negative;1;audio_571.wav;lime;4;9.2
Negative;1;audio_572.wav;blue;11;29.1
Negative;1;audio_573.wav;lime;5;15.3
Negative;1;audio_574.wav;red;3;3.7
Negative;1;audio_575.wav;yellow;1;2.5
Negative;1;audio_576.wav;blue;4;2.0
Negative;1;audio_577.wav;yellow;3;6.3
Negative;1;audio_578.wav;blue;1;3.6
Negative;1;audio_579.wav;darksalmon;2;8.3
Negative;1;audio_58.wav;blue;4;9.4
Negative;1;audio_580.wav;indianred;7;13.2
Negative;1;audio_581.wav;forestgreen;3;1.7
Negative;1;audio_582.wav;blue;4;5.8
Negative;1;audio_583.wav;yellow;3;9.6
Negative;1;audio_584.wav;yellow;5;6.1
Negative;1;audio_585.wav;yellow;4;3.2
Negative;1;audio_586.wav;sienna;3;11.8
Negative;1;audio_587.wav;palevioletred;2;18.4
Negative;1;audio_588.wav;black;4;0.4
Negative;1;audio_589.wav;sienna;8;11.0
Positive;0;audio_59.wav;lime;5;0.6
Negative;1;audio_590.wav;lime;4;4.0
Negative;1;audio_591.wav;indianred;8;7.0
Negative;1;audio_592.wav;darkturquoise;10;21.1
Negative;1;audio_593.wav;blue;4;18.5
Negative;1;audio_594.wav;darkgray;5;8.7
Negative;1;audio_595.wav;red;4;4.3
Negative;1;audio_596.wav;red;3;7.7
Negative;1;audio_597.wav;darkgray;6;3.6
Negative;1;audio_598.wav;blue;5;5.3
Negative;1;audio_599.wav;lime;5;36.5
Positive;0;audio_6.wav;lime;4;11.1
Positive;0;audio_60.wav;lime;7;51.7
Negative;1;audio_600.wav;darkslategray;6;4.5
Negative;1;audio_601.wav;steelblue;6;2.8
Negative;1;audio_602.wav;lime;3;4.6
Negative;1;audio_603.wav;black;4;16.5
Negative;1;audio_604.wav;lime;9;16.5
Negative;1;audio_605.wav;yellow;5;10.0
Negative;1;audio_606.wav;red;11;45.3
Negative;1;audio_607.wav;darkturquoise;6;1.6
Negative;1;audio_608.wav;blue;2;27.2
Negative;1;audio_609.wav;red;1;5.4
Positive;0;audio_61.wav;blue;11;52.4
Negative;1;audio_610.wav;blue;1;2.6
Negative;1;audio_611.wav;lime;5;24.7
Negative;1;audio_612.wav;lime;5;28.5
Negative;1;audio_613.wav;lime;4;0.4
Negative;1;audio_614.wav;blue;3;8.1
Negative;1;audio_615.wav;red;4;5.8
Negative;1;audio_616.wav;blue;3;8.3
Negative;1;audio_617.wav;red;2;2.4
Negative;1;audio_618.wav;black;2;3.1
Negative;1;audio_619.wav;darkcyan;4;7.1
Negative;1;audio_62.wav;black;2;5.8
Negative;1;audio_620.wav;yellow;3;12.0
Negative;1;audio_621.wav;yellow;5;1.5
Negative;1;audio_622.wav;red;2;3.6
Negative;1;audio_623.wav;red;5;8.2
Negative;1;audio_624.wav;red;2;4.7
Negative;1;audio_625.wav;darkgray;2;24.2
Negative;1;audio_626.wav;black;5;7.0
Negative;1;audio_627.wav;coral;2;2.3
Negative;1;audio_628.wav;lime;6;5.5
Negative;1;audio_629.wav;red;6;10.6
Positive;0;audio_63.wav;red;5;9.9
Negative;1;audio_630.wav;sienna;6;6.7
Negative;1;audio_631.wav;red;3;14.3
Negative;1;audio_632.wav;indianred;6;13.6
Negative;1;audio_633.wav;red;2;33.5
Negative;1;audio_634.wav;red;10;40.8
Negative;1;audio_635.wav;blue;5;22.2
Negative;1;audio_636.wav;blue;4;18.4
Negative;1;audio_637.wav;blue;2;17.7
Negative;1;audio_638.wav;blue;3;10.8
Negative;1;audio_639.wav;sienna;6;6.4
Negative;1;audio_64.wav;yellow;9;47.8
Negative;1;audio_640.wav;sienna;2;7.1
Negative;1;audio_641.wav;lime;11;28.4
Negative;1;audio_642.wav;lime;5;24.6
Negative;1;audio_643.wav;black;8;7.1
Negative;1;audio_644.wav;yellow;3;4.4
Negative;1;audio_645.wav;black;3;14.2
Negative;1;audio_646.wav;black;4;4.0
Negative;1;audio_647.wav;darkgray;6;10.3
Negative;1;audio_648.wav;red;7;6.1
Negative;1;audio_649.wav;lime;3;5.5
Positive;0;audio_65.wav;lime;3;23.5
Negative;1;audio_650.wav;yellow;7;7.8
Negative;1;audio_651.wav;yellow;2;29.7
Negative;1;audio_652.wav;lightslategray;6;14.4
Negative;1;audio_653.wav;lime;4;3.7
Negative;1;audio_654.wav;red;4;5.7
Negative;1;audio_655.wav;darkgray;8;14.0
Negative;1;audio_656.wav;yellow;4;10.2
Negative;1;audio_657.wav;red;11;16.2
Negative;1;audio_658.wav;blue;3;10.1
Negative;1;audio_659.wav;lime;3;1.6
Negative;1;audio_66.wav;yellow;10;35.7
Negative;1;audio_660.wav;blue;4;7.2
Negative;1;audio_661.wav;lime;5;8.1
Negative;1;audio_662.wav;palevioletred;6;26.7
Negative;1;audio_663.wav;lime;8;3.4
Negative;1;audio_664.wav;darkturquoise;5;35.0
Negative;1;audio_665.wav;blue;4;2.4
Negative;1;audio_666.wav;yellow;1;8.8
Negative;1;audio_667.wav;palevioletred;7;5.2
Negative;1;audio_668.wav;palevioletred;7;5.6
Negative;1;audio_669.wav;lime;10;29.2
Positive;0;audio_67.wav;lime;4;43.4
Negative;1;audio_670.wav;blue;2;4.7
Negative;1;audio_671.wav;red;6;7.7
Negative;1;audio_672.wav;blue;4;10.2
Negative;1;audio_673.wav;indianred;7;6.1
Negative;1;audio_674.wav;red;1;7.7
Negative;1;audio_675.wav;darksalmon;3;0.8
Negative;1;audio_676.wav;red;6;21.6
Negative;1;audio_677.wav;lime;1;19.8
Negative;1;audio_678.wav;blue;7;16.5
Negative;1;audio_679.wav;yellow;4;1.1
Positive;0;audio_68.wav;yellowgreen;4;2.8
Negative;1;audio_680.wav;red;5;8.3
Negative;1;audio_681.wav;blue;5;10.2
Negative;1;audio_682.wav;yellow;3;9.6
Negative;1;audio_683.wav;red;2;3.7
Negative;1;audio_684.wav;darksalmon;6;8.0
Negative;1;audio_685.wav;yellow;5;10.6
Negative;1;audio_686.wav;blue;1;5.3
Negative;1;audio_687.wav;red;11;29.8
Negative;1;audio_688.wav;red;5;22.3
Negative;1;audio_689.wav;red;4;8.8
Positive;0;audio_69.wav;lime;5;54.9
Negative;1;audio_690.wav;gold;6;44.2
Negative;1;audio_691.wav;lime;3;9.3
Negative;1;audio_692.wav;yellow;6;14.4
Negative;1;audio_693.wav;palevioletred;6;6.3
Negative;1;audio_694.wav;darkturquoise;3;1.2
Negative;1;audio_695.wav;red;8;20.7
Negative;1;audio_696.wav;darkturquoise;2;5.9
Negative;1;audio_697.wav;red;3;5.7
Negative;1;audio_698.wav;yellow;4;3.6
Negative;1;audio_699.wav;indianred;8;22.9
Negative;1;audio_7.wav;red;1;11.0
Positive;0;audio_70.wav;black;2;5.4
Negative;1;audio_700.wav;sienna;1;38.2
Negative;1;audio_701.wav;lightslategray;1;0.8
Negative;1;audio_702.wav;indianred;4;2.0
Negative;1;audio_703.wav;blue;7;4.6
Negative;1;audio_704.wav;yellow;4;6.2
Negative;1;audio_705.wav;blue;8;12.0
Negative;1;audio_706.wav;palevioletred;9;10.8
Negative;1;audio_707.wav;blue;5;7.1
Negative;1;audio_708.wav;sienna;4;20.8
Negative;1;audio_709.wav;yellow;6;8.1
Negative;1;audio_71.wav;lime;8;19.8
Negative;1;audio_710.wav;yellow;4;3.3
Negative;1;audio_711.wav;lime;10;11.6
Negative;1;audio_712.wav;blue;3;4.0
Negative;1;audio_713.wav;red;2;4.0
Negative;1;audio_715.wav;black;4;6.4
Negative;1;audio_716.wav;blue;4;11.9
Negative;1;audio_717.wav;black;4;9.8
Negative;1;audio_718.wav;black;2;2.9
Negative;1;audio_719.wav;darkgray;2;2.3
Positive;0;audio_72.wav;dimgray;8;36.6
Negative;1;audio_720.wav;yellow;4;16.0
Negative;1;audio_721.wav;lime;4;3.2
Negative;1;audio_722.wav;darkturquoise;2;6.1
Negative;1;audio_723.wav;lime;7;8.7
Negative;1;audio_724.wav;palevioletred;10;23.8
Negative;1;audio_725.wav;sienna;6;8.3
Negative;1;audio_726.wav;lime;4;10.8
Negative;1;audio_727.wav;darkgray;5;24.3
Negative;1;audio_728.wav;red;5;0.7
Negative;1;audio_729.wav;blue;5;34.9
Negative;1;audio_73.wav;yellow;4;13.7
Negative;1;audio_730.wav;blue;2;19.5
Negative;1;audio_731.wav;blue;9;9.5
Negative;1;audio_732.wav;palevioletred;10;22.8
Negative;1;audio_733.wav;red;4;0.5
Negative;1;audio_734.wav;lime;1;6.4
Negative;1;audio_735.wav;darkgray;3;6.5
Negative;1;audio_736.wav;darkgray;5;7.6
Negative;1;audio_737.wav;blue;7;12.4
Negative;1;audio_738.wav;sienna;9;17.0
Negative;1;audio_739.wav;darkturquoise;7;11.3
Negative;1;audio_740.wav;darkgray;4;15.0
Negative;1;audio_741.wav;lime;5;14.4
Negative;1;audio_742.wav;gold;8;7.7
Negative;1;audio_743.wav;black;5;5.4
Negative;1;audio_744.wav;blue;4;25.5
Negative;1;audio_745.wav;darkgray;3;3.3
Negative;1;audio_746.wav;darksalmon;3;5.8
Negative;1;audio_747.wav;yellow;3;12.5
Negative;1;audio_748.wav;red;10;23.5
Negative;1;audio_749.wav;red;5;41.9
Negative;1;audio_75.wav;blue;5;34.7
Negative;1;audio_750.wav;darkgray;11;25.9
Negative;1;audio_751.wav;darksalmon;7;12.7
Negative;1;audio_752.wav;blue;8;25.4
Negative;1;audio_753.wav;yellow;10;24.7
Negative;1;audio_755.wav;coral;6;25.9
Negative;1;audio_756.wav;yellow;3;5.0
Negative;1;audio_757.wav;steelblue;8;12.6
Negative;1;audio_758.wav;gold;4;7.8
Negative;1;audio_759.wav;yellow;6;25.1
Positive;0;audio_76.wav;lime;4;21.1
Negative;1;audio_760.wav;blue;5;1.7
Negative;1;audio_761.wav;darkturquoise;2;3.9
Negative;1;audio_762.wav;yellow;4;2.3
Negative;1;audio_763.wav;black;9;6.8
Negative;1;audio_764.wav;red;6;3.6
Negative;1;audio_765.wav;palevioletred;3;6.2
Negative;1;audio_766.wav;lime;6;11.4
Negative;1;audio_767.wav;lime;6;18.3
Negative;1;audio_768.wav;darkturquoise;9;15.0
Negative;1;audio_769.wav;palevioletred;4;8.1
Positive;0;audio_77.wav;lime;5;22.1
Negative;1;audio_770.wav;red;4;11.4
Negative;1;audio_771.wav;darkturquoise;4;5.1
Negative;1;audio_772.wav;blue;2;4.6
Negative;1;audio_773.wav;blue;3;8.8
Negative;1;audio_774.wav;sienna;5;16.4
Negative;1;audio_775.wav;blue;6;23.1
Negative;1;audio_776.wav;sienna;2;17.2
Negative;1;audio_777.wav;blue;4;8.0
Negative;1;audio_778.wav;lime;8;32.8
Negative;1;audio_779.wav;blue;11;28.8
Positive;0;audio_78.wav;darkturquoise;4;18.1
Negative;1;audio_780.wav;blue;4;2.4
Negative;1;audio_781.wav;red;1;4.5
Negative;1;audio_782.wav;red;2;2.7
Negative;1;audio_783.wav;yellow;4;2.1
Negative;1;audio_784.wav;blue;7;15.7
Negative;1;audio_785.wav;red;2;37.3
Negative;1;audio_786.wav;darkturquoise;2;3.9
Negative;1;audio_787.wav;lime;4;9.3
Negative;1;audio_788.wav;yellow;7;9.0
Negative;1;audio_789.wav;lime;10;14.9
Positive;0;audio_79.wav;palevioletred;11;68.4
Negative;1;audio_790.wav;lime;5;9.0
Negative;1;audio_791.wav;lime;3;2.0
Negative;1;audio_792.wav;lime;3;4.2
Negative;1;audio_793.wav;palevioletred;7;20.9
Negative;1;audio_794.wav;blue;3;4.3
Negative;1;audio_795.wav;red;3;7.7
Negative;1;audio_796.wav;blue;4;13.7
Negative;1;audio_797.wav;darkgray;6;9.5
Negative;1;audio_798.wav;sienna;7;19.2
Negative;1;audio_799.wav;blue;7;9.2
Positive;0;audio_8.wav;blue;6;11.9
Negative;1;audio_80.wav;red;1;7.7
Negative;1;audio_800.wav;yellow;4;31.1
Negative;1;audio_801.wav;sienna;5;6.3
Negative;1;audio_802.wav;red;6;13.8
Negative;1;audio_803.wav;lime;9;22.4
Negative;1;audio_804.wav;black;5;20.9
Negative;1;audio_805.wav;lime;4;4.3
Negative;1;audio_806.wav;palevioletred;7;2.5
Negative;1;audio_807.wav;black;7;4.2
Negative;1;audio_808.wav;red;1;4.0
Negative;1;audio_809.wav;yellow;2;20.9
Negative;1;audio_81.wav;red;1;5.6
Negative;1;audio_810.wav;red;3;5.3
Positive;0;audio_819.wav;yellow;3;10.2
Negative;1;audio_82.wav;blue;3;15.0
Positive;0;audio_83.wav;darkslategray;2;12.0
Positive;0;audio_84.wav;blue;2;80.4
Negative;1;audio_86.wav;blue;1;92.5
Negative;1;audio_87.wav;blue;5;11.3
Negative;1;audio_88.wav;steelblue;5;9.4
Negative;1;audio_89.wav;darksalmon;9;11.7
Negative;1;audio_9.wav;gold;11;35.4
Negative;1;audio_90.wav;blue;6;6.7
Negative;1;audio_91.wav;red;7;9.7
Negative;1;audio_92.wav;blue;3;33.8
Positive;0;audio_93.wav;midnightblue;9;22.7
Positive;0;audio_94.wav;darkturquoise;8;14.7
Positive;0;audio_95.wav;darksalmon;8;17.2
Positive;0;audio_97.wav;steelblue;5;12.9
Positive;0;audio_98.wav;coral;6;56.8
Positive;0;audio_99.wav;lime;2;10.0
